2024-05-03 18:14:05,250 INFO  Logger.cs: 70 - 
2024-05-03 18:30:24,248 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_11
2024-05-03 18:30:24,248 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-05-03 18:30:24,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:24,382 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:24,382 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:24,382 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:24,383 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:24,383 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:25,412 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link_11 failed
2024-05-03 18:30:25,415 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_12
2024-05-03 18:30:25,415 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_11
2024-05-03 18:30:25,415 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-05-03 18:30:25,416 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:25,559 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:25,560 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:25,560 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:25,560 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:25,561 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2024-05-03 18:30:25,561 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:26,621 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_11 to child Link_12 failed
2024-05-03 18:30:26,644 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_13
2024-05-03 18:30:26,644 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_12
2024-05-03 18:30:26,645 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-05-03 18:30:26,645 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-05-03 18:30:26,645 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:26,796 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:26,797 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:26,797 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:26,798 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:26,798 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2024-05-03 18:30:26,798 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2024-05-03 18:30:26,798 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:27,882 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_12 to child Link_13 failed
2024-05-03 18:30:27,885 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_14
2024-05-03 18:30:27,885 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_13
2024-05-03 18:30:27,885 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-05-03 18:30:27,886 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-05-03 18:30:27,886 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-05-03 18:30:27,886 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:28,049 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:28,050 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:28,050 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:28,051 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:28,051 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2024-05-03 18:30:28,051 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2024-05-03 18:30:28,051 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2024-05-03 18:30:28,052 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:29,181 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_13 to child Link_14 failed
2024-05-03 18:30:29,184 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_21
2024-05-03 18:30:29,184 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-05-03 18:30:29,185 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:29,329 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:29,329 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:29,330 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:29,330 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:29,330 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:30,449 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link_21 failed
2024-05-03 18:30:30,452 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_22
2024-05-03 18:30:30,452 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_21
2024-05-03 18:30:30,452 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-05-03 18:30:30,453 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:30,609 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:30,609 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:30,610 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:30,610 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:30,610 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:30:30,611 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:31,762 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_21 to child Link_22 failed
2024-05-03 18:30:31,765 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_23
2024-05-03 18:30:31,765 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_22
2024-05-03 18:30:31,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-05-03 18:30:31,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-05-03 18:30:31,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:31,932 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:31,932 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:31,933 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:31,933 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:31,933 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2024-05-03 18:30:31,934 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:30:31,934 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:33,127 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_22 to child Link_23 failed
2024-05-03 18:30:33,130 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_24
2024-05-03 18:30:33,130 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_23
2024-05-03 18:30:33,130 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-05-03 18:30:33,130 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-05-03 18:30:33,131 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-05-03 18:30:33,131 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-05-03 18:30:33,314 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-05-03 18:30:33,314 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-05-03 18:30:33,314 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-05-03 18:30:33,315 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-05-03 18:30:33,315 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 49
2024-05-03 18:30:33,315 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2024-05-03 18:30:33,316 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2024-05-03 18:30:33,316 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2024-05-03 18:30:34,580 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_23 to child Link_24 failed
2024-05-03 18:30:34,635 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Severus_1
2024-05-03 18:30:34,635 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Severus_1
2024-05-03 18:30:34,636 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in Severus_1
2024-05-03 18:30:34,636 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:30:34,636 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:30:34,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-1
2024-05-03 18:30:34,637 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:30:34,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-1
2024-05-03 18:30:34,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-1
2024-05-03 18:30:34,638 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:30:34,638 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-1
2024-05-03 18:30:34,639 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-1
2024-05-03 18:30:34,639 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:30:34,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-1
2024-05-03 18:30:34,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link_01-1
2024-05-03 18:30:34,640 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:30:34,641 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link_01-1
2024-05-03 18:30:34,641 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-1
2024-05-03 18:30:34,641 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:30:34,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-1
2024-05-03 18:30:34,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-2
2024-05-03 18:30:34,642 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:30:34,643 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-2
2024-05-03 18:30:34,643 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-2
2024-05-03 18:30:34,643 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:30:34,644 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-2
2024-05-03 18:30:34,644 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-2
2024-05-03 18:30:34,644 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:30:34,645 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-2
2024-05-03 18:30:34,645 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-2
2024-05-03 18:30:34,645 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:30:34,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-2
2024-05-03 18:30:34,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Severus_1
2024-05-03 18:30:34,647 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Severus_1
2024-05-03 18:30:34,647 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [RefAxis] in Severus_1
2024-05-03 18:30:34,647 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:30:34,648 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:30:34,648 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-1
2024-05-03 18:30:34,648 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:30:34,649 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-1
2024-05-03 18:30:34,649 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-1
2024-05-03 18:30:34,649 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:30:34,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-1
2024-05-03 18:30:34,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-1
2024-05-03 18:30:34,673 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:30:34,674 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-1
2024-05-03 18:30:34,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link_01-1
2024-05-03 18:30:34,674 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:30:34,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link_01-1
2024-05-03 18:30:34,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-1
2024-05-03 18:30:34,675 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:30:34,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-1
2024-05-03 18:30:34,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-2
2024-05-03 18:30:34,676 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:30:34,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-2
2024-05-03 18:30:34,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-2
2024-05-03 18:30:34,677 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:30:34,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-2
2024-05-03 18:30:34,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-2
2024-05-03 18:30:34,678 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:30:34,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-2
2024-05-03 18:30:34,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-2
2024-05-03 18:30:34,679 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:30:34,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-2
2024-05-03 18:30:34,716 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:31:04,998 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2024-05-03 18:31:05,002 INFO  Serialization.cs: 275 - URDF Configuration found
